❯ docker-compose up
[+] Running 2/2
 ✔ Network cinephage-docker_default  Created                                                                                                                                             0.1s
 ✔ Container cinephage               Created                                                                                                                                             0.0s
Attaching to cinephage
cinephage  |
cinephage  | > cinephage@0.0.1 db:push
cinephage  | > drizzle-kit push
cinephage  |
cinephage  | No config path provided, using default 'drizzle.config.ts'
cinephage  | Reading config file '/app/drizzle.config.ts'
cinephage  | [⣷] Pulling schema from database...
[✓] Pulling schema from database...
cinephage  |
cinephage  |  Warning  You are about to execute current statements:
cinephage  |
cinephage  | CREATE TABLE `naming_settings` (
cinephage  | 	`key` text PRIMARY KEY NOT NULL,
cinephage  | 	`value` text NOT NULL
cinephage  | );
cinephage  |
cinephage  | CREATE TABLE `__new_blocklist` (
cinephage  | 	`id` text PRIMARY KEY NOT NULL,
cinephage  | 	`title` text NOT NULL,
cinephage  | 	`info_hash` text,
cinephage  | 	`indexer_id` text,
cinephage  | 	`movie_id` text,
cinephage  | 	`series_id` text,
cinephage  | 	`episode_ids` text,
cinephage  | 	`reason` text NOT NULL,
cinephage  | 	`message` text,
cinephage  | 	`source_title` text,
cinephage  | 	`quality` text,
cinephage  | 	`size` integer,
cinephage  | 	`protocol` text,
cinephage  | 	`created_at` text,
cinephage  | 	`expires_at` text,
cinephage  | 	FOREIGN KEY (`indexer_id`) REFERENCES `indexers`(`id`) ON UPDATE no action ON DELETE set null,
cinephage  | 	FOREIGN KEY (`movie_id`) REFERENCES `movies`(`id`) ON UPDATE no action ON DELETE cascade,
cinephage  | 	FOREIGN KEY (`series_id`) REFERENCES `series`(`id`) ON UPDATE no action ON DELETE cascade
cinephage  | );
cinephage  |
cinephage  | INSERT INTO `__new_blocklist`("id", "title", "info_hash", "indexer_id", "movie_id", "series_id", "episode_ids", "reason", "message", "source_title", "quality", "size", "protocol", "created_at", "expires_at") SELECT "id", "title", "info_hash", "indexer_id", "movie_id", "series_id", "episode_ids", "reason", "message", "source_title", "quality", "size", "protocol", "created_at", "expires_at" FROM `blocklist`;
cinephage  | DROP TABLE `blocklist`;
cinephage  | ALTER TABLE `__new_blocklist` RENAME TO `blocklist`;
cinephage  | CREATE INDEX `idx_blocklist_movie` ON `blocklist` (`movie_id`);
cinephage  | CREATE INDEX `idx_blocklist_series` ON `blocklist` (`series_id`);
cinephage  | CREATE INDEX `idx_blocklist_infohash` ON `blocklist` (`info_hash`);
cinephage  | CREATE INDEX `idx_blocklist_movie` ON `blocklist` (`movie_id`);
cinephage  | CREATE INDEX `idx_blocklist_series` ON `blocklist` (`series_id`);
cinephage  | CREATE INDEX `idx_blocklist_infohash` ON `blocklist` (`info_hash`);
cinephage  | PRAGMA foreign_keys=OFF;
cinephage  | CREATE TABLE `__new_delay_profiles` (
cinephage  | 	`id` text PRIMARY KEY NOT NULL,
cinephage  | 	`name` text NOT NULL,
cinephage  | 	`sort_order` integer DEFAULT 0 NOT NULL,
cinephage  | 	`enabled` integer DEFAULT true,
cinephage  | 	`usenet_delay` integer DEFAULT 0 NOT NULL,
cinephage  | 	`torrent_delay` integer DEFAULT 0 NOT NULL,
cinephage  | 	`quality_delays` text,
cinephage  | 	`preferred_protocol` text,
cinephage  | 	`tags` text,
cinephage  | 	`bypass_if_highest_quality` integer DEFAULT true,
cinephage  | 	`bypass_if_above_score` integer,
cinephage  | 	`created_at` text,
cinephage  | 	`updated_at` text
cinephage  | );
cinephage  |
cinephage  | INSERT INTO `__new_delay_profiles`("id", "name", "sort_order", "enabled", "usenet_delay", "torrent_delay", "quality_delays", "preferred_protocol", "tags", "bypass_if_highest_quality", "bypass_if_above_score", "created_at", "updated_at") SELECT "id", "name", "sort_order", "enabled", "usenet_delay", "torrent_delay", "quality_delays", "preferred_protocol", "tags", "bypass_if_highest_quality", "bypass_if_above_score", "created_at", "updated_at" FROM `delay_profiles`;
cinephage  | DROP TABLE `delay_profiles`;
cinephage  | ALTER TABLE `__new_delay_profiles` RENAME TO `delay_profiles`;
cinephage  | PRAGMA foreign_keys=ON;
cinephage  | PRAGMA foreign_keys=OFF;
cinephage  | CREATE TABLE `__new_download_clients` (
cinephage  | 	`id` text PRIMARY KEY NOT NULL,
cinephage  | 	`name` text NOT NULL,
cinephage  | 	`implementation` text NOT NULL,
cinephage  | 	`enabled` integer DEFAULT true,
cinephage  | 	`host` text NOT NULL,
cinephage  | 	`port` integer NOT NULL,
cinephage  | 	`use_ssl` integer DEFAULT false,
cinephage  | 	`username` text,
cinephage  | 	`password` text,
cinephage  | 	`movie_category` text DEFAULT 'movies',
cinephage  | 	`tv_category` text DEFAULT 'tv',
cinephage  | 	`recent_priority` text DEFAULT 'normal',
cinephage  | 	`older_priority` text DEFAULT 'normal',
cinephage  | 	`initial_state` text DEFAULT 'start',
cinephage  | 	`seed_ratio_limit` text,
cinephage  | 	`seed_time_limit` integer,
cinephage  | 	`download_path_local` text,
cinephage  | 	`download_path_remote` text,
cinephage  | 	`priority` integer DEFAULT 1,
cinephage  | 	`created_at` text,
cinephage  | 	`updated_at` text
cinephage  | );
cinephage  |
